1.93, .
3.86, .
5.79, .
7.71, .
9.64, .
11.57, .
13.5, .
15.43, .
17.36, .
19.28, .
21.21, .
23.14, .
25.07, .
27., .
28.93, .
30.86, .
32.78, .
34.71, .
36.64, .
38.57, .
40.5, .
42.43, .
44.36, .
46.28, .
48.21, .
50.14, -.44446
52.07, -.792
54., -.25322
55.93, -.60211
57.85, -.83877
59.78, -.11437
61.71, -.69952
63.64, -.58098
65.57, -1.22719
67.5, 6.
69.43, 6.
71.35, 6.
73.28, 6.
75.21, 6.
77.14, 6.
79.07, 6.
81., 6.
82.93, 6.
84.85, 6.
86.78, 6.
88.71, 6.
90.64, 6.
92.57, 6.
94.5, 6.
96.42, 6.
98.35, 6.
100.28, 1.2083
102.21, 6.
104.14, 6.
106.07, 6.
108., 6.
109.92, 6.
111.85, 6.
113.78, .28808
115.71, 6.
117.64, 6.
119.57, 6.
121.5, 6.
123.42, 6.
125.35, 6.
127.28, 6.
129.21, 6.
131.14, 6.
133.07, 6.
134.99, 6.
136.92, .86378
138.85, 6.
140.78, 6.
142.71, 6.
144.64, .9837
146.57, 6.
148.49, .50115
150.42, 6.
152.35, .9874
154.28, 6.
156.21, .19405
158.14, 6.
160.07, .52006
161.99, 6.
163.92, .72661
165.85, 6.
167.78, .27286
169.71, .51302
171.64, .12929
173.56, .67642
175.49, .51239
177.42, 1.57704
179.35, .37607
181.28, 6.
183.21, 1.11703
185.14, 6.
187.06, .47993
188.99, .76813
190.92, .55625
192.85, 1.09004
194.78, .579
196.71, .99864
198.64, .46557
200.56, .67481
202.49, .37375
204.42, .45313
206.35, .10276
208.28, .04166
210.21, -.05153
212.13, -.06695
214.06, -.1798
215.99, -.21834
217.92, -.27895
219.85, -.29917
221.78, -.32083
223.71, -.32846
225.63, -.34504
227.56, -.3464
229.49, -.35361
231.42, -.35595
233.35, -.36212
235.28, -.36168
237.21, -.36475
239.13, -.36513
241.06, -.36942
242.99, -.37097
244.92, -.37574
246.85, -.37722
248.78, -.37854
250.7, -.37806
252.63, -.38077
254.56, -.38131
256.49, -.38368
258.42, -.38466
260.35, -.38509
262.28, -.385
264.2, -.38747
266.13, -.38849
268.06, -.39041
269.99, -.39039
271.92, -.39074
273.85, -.39156
275.78, -.39351
277.7, -.39356
279.63, -.39525
281.56, -.39621
283.49, -.39755
285.42, -.39835
287.35, -.39932
289.27, -.39867
291.2, -.40082
293.13, -.4022
295.06, -.40301
296.99, -.40357
298.92, -.40551
300.85, -.40578
302.77, -.40765
304.7, -.40917
306.63, -.41006
308.56, -.41037
310.49, -.41286
312.42, -.41315
314.35, -.41407
316.27, -.41598
318.2, -.41772
320.13, -.41817
322.06, -.42101
323.99, -.42324
325.92, -.42464
327.84, -.42695
329.77, -.43041
331.7, -.43134
333.63, -.4334
335.56, -.43587
337.49, -.4373
339.42, -.43748
341.34, -.43955
